mlp_dropout,k,cbf_beta,test_loss,cbf_gamma,test_pred_dist,epochs,seq_len,test_f1,batch_size,trial_id,lr,test_loss_avg,num_lstm_layers,lstm_dim,mlp_dim,fine_tune_lr_ratio,fc_dim,test_mcc,test_cum_ret,num_heads,criterion,num_encoders,time_idx,fc_dropout,d_model,pretrained_t2v,ignore_cols,scheduler,symbol,test_acc,optimizer
0.3,64,0.99,1.0808645486831665,1.0,"[0.661, 0.11, 0.228]",140,20,0.4765501413772553,64,0,1.0000000000000002e-06,0.5404322743415833,2,256,2048,0.1,1024,0.08189506721634726,0.32000000000000006,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4878472222222222,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5411407351493835,1.0,"[0.654, 0.102, 0.244]",140,20,0.5020233900006014,128,1,1.0000000000000002e-06,0.5411407351493835,2,256,2048,0.1,1024,0.12274938465347919,0.32000000000000006,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5118110236220472,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1495776772499084,1.0,"[0.638, 0.189, 0.173]",140,30,0.4749196627711813,64,2,1.0000000000000002e-06,0.5747888386249542,2,256,2048,0.1,1024,0.11904343693674124,-0.20999999999999996,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4802827380952381,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5736488699913025,1.0,"[0.559, 0.205, 0.236]",140,30,0.48538565935444644,128,3,1.0000000000000002e-06,0.5736488699913025,2,256,2048,0.1,1024,0.12329271002440577,0.79,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.47244094488188976,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.0932666659355164,1.0,"[0.677, 0.11, 0.213]",140,20,0.47266754264702227,64,4,1.0000000000000002e-06,0.5466333329677582,2,256,2048,0.1,1024,0.07973977910986063,0.26,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.48821924603174605,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5464096069335938,1.0,"[0.685, 0.102, 0.213]",140,20,0.505165218593259,128,5,1.0000000000000002e-06,0.5464096069335938,2,256,2048,0.1,1024,0.134842712690578,0.78,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5196850393700787,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1342633962631226,1.0,"[0.654, 0.15, 0.197]",140,30,0.4715154580662165,64,6,1.0000000000000002e-06,0.5671316981315613,2,256,2048,0.1,1024,0.07790382040847418,-0.09999999999999998,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4718501984126984,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5661231875419617,1.0,"[0.669, 0.181, 0.15]",140,30,0.47788067902644527,128,7,1.0000000000000002e-06,0.5661231875419617,2,256,2048,0.1,1024,0.11099277302477849,0.8799999999999999,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.48031496062992124,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1222501397132874,1.0,"[0.701, 0.15, 0.15]",140,20,0.4655702566938333,64,8,1.0000000000000002e-06,0.5611250698566437,2,256,2048,0.1,1024,0.10252730753483424,0.32000000000000006,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.48821924603174605,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5561595559120178,1.0,"[0.693, 0.15, 0.157]",140,20,0.4886889138857643,128,9,1.0000000000000002e-06,0.5561595559120178,2,256,2048,0.1,1024,0.1339703125153962,0.6599999999999999,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5039370078740157,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1282426714897156,1.0,"[0.756, 0.157, 0.087]",140,30,0.36972964586323254,64,10,1.0000000000000002e-06,0.5641213357448578,2,256,2048,0.1,1024,-0.030344355729138427,-0.32999999999999996,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4252232142857143,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5767850279808044,1.0,"[0.756, 0.181, 0.063]",140,30,0.40232210557013703,128,11,1.0000000000000002e-06,0.5767850279808044,2,256,2048,0.1,1024,0.05400131532843848,-0.19999999999999996,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4566929133858268,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1279593110084534,1.0,"[0.732, 0.165, 0.102]",140,20,0.42448373198633194,64,12,1.0000000000000002e-06,0.5639796555042267,2,256,2048,0.1,1024,0.06235713877908926,0.33000000000000007,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4645337301587301,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5535702705383301,1.0,"[0.701, 0.157, 0.142]",140,20,0.4670336118997361,128,13,1.0000000000000002e-06,0.5535702705383301,2,256,2048,0.1,1024,0.10778388756158272,0.25,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4881889763779528,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.1118035316467285,1.0,"[0.803, 0.094, 0.102]",140,30,0.41664791901012377,64,14,1.0000000000000002e-06,0.5559017658233643,2,256,2048,0.1,1024,0.014911554270314945,-0.25,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4722222222222222,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.5744487047195435,1.0,"[0.646, 0.205, 0.15]",140,30,0.4138820580430872,128,15,1.0000000000000002e-06,0.5744487047195435,2,256,2048,0.1,1024,0.02582888452775556,-0.18000000000000005,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4251968503937008,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.0812702178955078,1.0,"[0.669, 0.118, 0.213]",140,20,0.46667817394650635,64,16,1.0000000000000002e-06,0.5406351089477539,2,256,2048,0.1,1024,0.0707434259276826,0.31000000000000005,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4799107142857143,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.5344887971878052,1.0,"[0.685, 0.102, 0.213]",140,20,0.4776403643377923,128,17,1.0000000000000002e-06,0.5344887971878052,2,256,2048,0.1,1024,0.08893111882542142,0.30000000000000004,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.49606299212598426,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.1298402547836304,1.0,"[0.646, 0.197, 0.157]",140,30,0.4282207172434129,64,18,1.0000000000000002e-06,0.5649201273918152,2,256,2048,0.1,1024,0.05012284522536843,-0.28,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4408482142857143,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.5651296973228455,1.0,"[0.591, 0.205, 0.205]",140,30,0.47922839432305003,128,19,1.0000000000000002e-06,0.5651296973228455,2,256,2048,0.1,1024,0.11951976886465743,0.8,4,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.47244094488188976,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.0993208289146423,1.0,"[0.685, 0.118, 0.197]",140,20,0.4944594158350527,64,20,1.0000000000000002e-06,0.5496604144573212,2,256,2048,0.1,1024,0.12949709915222507,0.3700000000000001,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5119047619047619,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.5414113998413086,1.0,"[0.701, 0.11, 0.189]",140,20,0.49229250861247714,128,21,1.0000000000000002e-06,0.5414113998413086,2,256,2048,0.1,1024,0.12317661017843844,0.78,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5118110236220472,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.1196038126945496,1.0,"[0.685, 0.165, 0.15]",140,30,0.4556199944766639,64,22,1.0000000000000002e-06,0.5598019063472748,2,256,2048,0.1,1024,0.06873935819325108,-0.12,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4644097222222222,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.5607427358627319,1.0,"[0.717, 0.142, 0.142]",140,30,0.4766413752421075,128,23,1.0000000000000002e-06,0.5607427358627319,2,256,2048,0.1,1024,0.11150508239577696,0.8700000000000001,8,{'name': 'cb_focal'},2,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.49606299212598426,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.0902719497680664,1.0,"[0.732, 0.094, 0.173]",140,20,0.46638930460056593,64,24,1.0000000000000002e-06,0.5451359748840332,2,256,2048,0.1,1024,0.07785759802465858,0.18999999999999995,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.49603174603174605,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.542964518070221,1.0,"[0.827, 0.071, 0.102]",140,20,0.42856748169636694,128,25,1.0000000000000002e-06,0.542964518070221,2,256,2048,0.1,1024,0.047538801682046286,-0.38,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.49606299212598426,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.145809292793274,1.0,"[0.748, 0.205, 0.047]",140,30,0.3462111463953063,64,26,1.0000000000000002e-06,0.572904646396637,2,256,2048,0.1,1024,-0.027969580063379768,-0.29000000000000004,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4095982142857143,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.5761964917182922,1.0,"[0.772, 0.189, 0.039]",140,30,0.37490845503338804,128,27,1.0000000000000002e-06,0.5761964917182922,2,256,2048,0.1,1024,0.023023440613249315,-0.19999999999999996,4,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4409448818897638,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.1221233010292053,1.0,"[0.772, 0.173, 0.055]",140,20,0.4080984896157473,64,28,1.0000000000000002e-06,0.5610616505146027,2,256,2048,0.1,1024,0.06309044008169845,-0.30000000000000004,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.4645337301587301,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.546744167804718,1.0,"[0.748, 0.142, 0.11]",140,20,0.46431943042692786,128,29,1.0000000000000002e-06,0.546744167804718,2,256,2048,0.1,1024,0.12583426430295128,0.6699999999999999,8,{'name': 'cb_focal'},3,"[6, 7, 8]",0.1,64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},atnf,0.5039370078740157,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
