k,cbf_beta,test_loss,cbf_gamma,test_pred_dist,epochs,seq_len,test_f1,trial_id,test_loss_avg,num_lstm_layers,lstm_dim,mlp_dim,fine_tune_lr_ratio,fc_dim,test_mcc,test_cum_ret,test_acc,num_heads,num_encoders,fc_dropout,mlp_dropout,d_model,lr,batch_size,time_idx,criterion,pretrained_t2v,ignore_cols,scheduler,symbol,optimizer
64,0.99,1.5164850354194641,1.0,"[0.134, 0.717, 0.15]",140,20,0.21916357983936913,0,0.7582425177097321,2,256,2048,0.1,1024,0.004189044657089805,-0.06999999999999995,0.19692460317460317,4,2,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7531778812408447,1.0,"[0.173, 0.677, 0.15]",140,20,0.22027116740277594,1,0.7531778812408447,2,256,2048,0.1,1024,-0.04390028858171641,-0.14,0.1889763779527559,4,2,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4072261452674866,1.0,"[0.346, 0.362, 0.291]",140,30,0.37238017661585404,2,0.7036130726337433,2,256,2048,0.1,1024,0.030809712970788196,0.09000000000000008,0.34672619047619047,4,2,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7025308609008789,1.0,"[0.37, 0.378, 0.252]",140,30,0.3392006378949467,3,0.7025308609008789,2,256,2048,0.1,1024,-0.03280616996230031,-0.06000000000000005,0.30708661417322836,4,2,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5639131665229797,1.0,"[0.157, 0.685, 0.157]",140,20,0.23256658724986376,4,0.7819565832614899,2,256,2048,0.1,1024,-0.020053853514187987,0.050000000000000044,0.19680059523809523,8,2,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7692046761512756,1.0,"[0.165, 0.654, 0.181]",140,20,0.26205857916489,5,0.7692046761512756,2,256,2048,0.1,1024,0.005862183592502864,0.06000000000000005,0.2204724409448819,8,2,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5008557438850403,1.0,"[0.268, 0.417, 0.315]",140,30,0.3311263810856534,6,0.7504278719425201,2,256,2048,0.1,1024,-0.00020340320589228733,0.1499999999999999,0.2996031746031746,8,2,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7538083791732788,1.0,"[0.252, 0.441, 0.307]",140,30,0.3192123829938494,7,0.7538083791732788,2,256,2048,0.1,1024,0.0018407631743753666,-0.010000000000000009,0.29133858267716534,8,2,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5154197812080383,1.0,"[0.181, 0.709, 0.11]",140,20,0.28804193778870885,8,0.7577098906040192,2,256,2048,0.1,1024,0.07766678666409295,0.1200000000000001,0.24379960317460317,4,3,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7623760104179382,1.0,"[0.15, 0.748, 0.102]",140,20,0.22180270891855566,9,0.7623760104179382,2,256,2048,0.1,1024,0.000644610163549668,0.1299999999999999,0.1889763779527559,4,3,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.6331048011779785,1.0,"[0.181, 0.551, 0.268]",140,30,0.28296911082904297,10,0.8165524005889893,2,256,2048,0.1,1024,0.00663389309264918,0.040000000000000036,0.2517361111111111,4,3,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7578495144844055,1.0,"[0.079, 0.772, 0.15]",140,30,0.20048455481526348,11,0.7578495144844055,2,256,2048,0.1,1024,0.05718366637828608,-0.18999999999999995,0.1968503937007874,4,3,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5635143518447876,1.0,"[0.165, 0.709, 0.126]",140,20,0.2513436646592342,12,0.7817571759223938,2,256,2048,0.1,1024,0.020630866592335415,-0.020000000000000018,0.21242559523809523,8,3,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.789979100227356,1.0,"[0.15, 0.764, 0.087]",140,20,0.22756843784277048,13,0.789979100227356,2,256,2048,0.1,1024,0.04354268513134892,0.1200000000000001,0.2047244094488189,8,3,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.6200724840164185,1.0,"[0.181, 0.551, 0.268]",140,30,0.252925857688677,14,0.8100362420082092,2,256,2048,0.1,1024,-0.03413244994443691,-0.07999999999999996,0.22805059523809523,8,3,0.1,0.3,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.779485821723938,1.0,"[0.213, 0.567, 0.22]",140,30,0.26859432044678627,15,0.779485821723938,2,256,2048,0.1,1024,-0.022172125012646173,-0.010000000000000009,0.23622047244094488,8,3,0.1,0.3,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4809653162956238,1.0,"[0.213, 0.661, 0.126]",140,20,0.24011406468928226,16,0.7404826581478119,2,256,2048,0.1,1024,-0.03417187062066193,-0.06000000000000005,0.20473710317460317,4,2,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7602915167808533,1.0,"[0.197, 0.669, 0.134]",140,20,0.20774061092795726,17,0.7602915167808533,2,256,2048,0.1,1024,-0.06993100805010667,-0.14,0.18110236220472442,4,2,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4927104115486145,1.0,"[0.402, 0.315, 0.283]",140,30,0.35898964900008445,18,0.7463552057743073,2,256,2048,0.1,1024,-0.018146277219813885,0.06000000000000005,0.33891369047619047,4,2,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.6953198313713074,1.0,"[0.441, 0.315, 0.244]",140,30,0.36658134854731245,19,0.6953198313713074,2,256,2048,0.1,1024,-0.029065416129403835,0.08000000000000007,0.33858267716535434,4,2,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5771124362945557,1.0,"[0.102, 0.724, 0.173]",140,20,0.21684348170711287,20,0.7885562181472778,2,256,2048,0.1,1024,0.019099081034998203,-0.09999999999999998,0.19692460317460317,8,2,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.771835446357727,1.0,"[0.134, 0.693, 0.173]",140,20,0.2231564532694283,21,0.771835446357727,2,256,2048,0.1,1024,-0.00850650091755867,0.0,0.1968503937007874,8,2,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.563245952129364,1.0,"[0.268, 0.433, 0.299]",140,30,0.3365156616178026,22,0.781622976064682,2,256,2048,0.1,1024,0.019888372664366577,0.1299999999999999,0.3074156746031746,8,2,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7427006363868713,1.0,"[0.346, 0.354, 0.299]",140,30,0.35839517738301285,23,0.7427006363868713,2,256,2048,0.1,1024,0.0016150410829887617,0.010000000000000009,0.33070866141732286,8,2,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5005285143852234,1.0,"[0.181, 0.693, 0.126]",140,20,0.25832693990174305,24,0.7502642571926117,2,256,2048,0.1,1024,0.0068345520261829445,0.030000000000000027,0.2123015873015873,4,3,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7480144500732422,1.0,"[0.134, 0.732, 0.134]",140,20,0.1933070866141732,25,0.7480144500732422,2,256,2048,0.1,1024,-0.03485252808713939,0.08000000000000007,0.1732283464566929,4,3,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.6304877996444702,1.0,"[0.173, 0.551, 0.276]",140,30,0.27107952969293475,26,0.8152438998222351,2,256,2048,0.1,1024,-0.004713854752979915,0.010000000000000009,0.2439236111111111,4,3,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7389888167381287,1.0,"[0.252, 0.693, 0.055]",140,30,0.22646835812190144,27,0.7389888167381287,2,256,2048,0.1,1024,-0.0006112148640570047,0.040000000000000036,0.2204724409448819,4,3,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5701491832733154,1.0,"[0.134, 0.74, 0.126]",140,20,0.21073780871730657,28,0.7850745916366577,2,256,2048,0.1,1024,0.0015269882786264268,0.020000000000000018,0.18874007936507936,8,3,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.806546151638031,1.0,"[0.15, 0.756, 0.094]",140,20,0.21235656472222098,29,0.806546151638031,2,256,2048,0.1,1024,0.005223249051415906,0.10000000000000009,0.1889763779527559,8,3,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
