k,cbf_beta,test_loss,cbf_gamma,test_pred_dist,epochs,seq_len,test_f1,trial_id,test_loss_avg,num_lstm_layers,lstm_dim,mlp_dim,fine_tune_lr_ratio,fc_dim,test_mcc,test_cum_ret,test_acc,num_heads,num_encoders,fc_dropout,mlp_dropout,d_model,lr,batch_size,time_idx,criterion,pretrained_t2v,ignore_cols,scheduler,symbol,optimizer
64,0.99,1.5658401846885681,1.0,"[0.197, 0.559, 0.244]",140,30,0.26140528586278056,30,0.7829200923442841,2,256,2048,0.1,1024,-0.0349584429819385,0.050000000000000044,0.22817460317460317,8,3,0.1,0.4,64,1.0000000000000002e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7559321522712708,1.0,"[0.228, 0.583, 0.189]",140,30,0.2615651774943235,31,0.7559321522712708,2,256,2048,0.1,1024,-0.03317415515379124,-0.040000000000000036,0.2283464566929134,8,3,0.1,0.4,64,1.0000000000000002e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.5315676927566528,1.0,"[0.252, 0.638, 0.11]",140,20,0.29191603825830603,32,0.7657838463783264,2,256,2048,0.1,1024,0.02951688206339975,-0.020000000000000018,0.2517361111111111,4,2,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.8797957301139832,1.0,"[0.157, 0.724, 0.118]",140,20,0.23219198885950218,33,0.8797957301139832,2,256,2048,0.1,1024,0.016569419967022,-0.09999999999999998,0.2047244094488189,4,2,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.462627649307251,1.0,"[0.283, 0.378, 0.339]",140,30,0.33267380039033584,34,0.7313138246536255,2,256,2048,0.1,1024,-0.009305596031044647,-0.030000000000000027,0.30654761904761907,4,2,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7248967885971069,1.0,"[0.102, 0.488, 0.409]",140,30,0.2774533063246974,35,0.7248967885971069,2,256,2048,0.1,1024,0.0675567231453154,0.010000000000000009,0.29133858267716534,4,2,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.6231691241264343,1.0,"[0.228, 0.669, 0.102]",140,20,0.2551992856563033,36,0.8115845620632172,2,256,2048,0.1,1024,0.009412032545526045,0.020000000000000018,0.22780257936507936,8,2,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7031769156455994,1.0,"[0.346, 0.583, 0.071]",140,20,0.28524341434064926,37,0.7031769156455994,2,256,2048,0.1,1024,0.030257842466193542,-0.19999999999999996,0.28346456692913385,8,2,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.513585388660431,1.0,"[0.323, 0.244, 0.433]",140,30,0.37371020774664115,38,0.7567926943302155,2,256,2048,0.1,1024,0.009913028863324543,-0.010000000000000009,0.3618551587301587,8,2,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7639983296394348,1.0,"[0.307, 0.354, 0.339]",140,30,0.3565462949694003,39,0.7639983296394348,2,256,2048,0.1,1024,0.012208057583545599,0.16999999999999993,0.33070866141732286,8,2,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.867929458618164,1.0,"[0.142, 0.74, 0.118]",140,20,0.1860198744530881,40,0.933964729309082,2,256,2048,0.1,1024,-0.03347641645536669,-0.27,0.1728670634920635,4,3,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7250284552574158,1.0,"[0.22, 0.685, 0.094]",140,20,0.2839913211927092,41,0.7250284552574158,2,256,2048,0.1,1024,0.08124424136310013,-0.050000000000000044,0.25984251968503935,4,3,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.50910484790802,1.0,"[0.173, 0.48, 0.346]",140,30,0.3110728651015567,42,0.75455242395401,2,256,2048,0.1,1024,0.042150989439504724,0.06000000000000005,0.29067460317460314,4,3,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7952297925949097,1.0,"[0.039, 0.685, 0.276]",140,30,0.18755621862609032,43,0.7952297925949097,2,256,2048,0.1,1024,0.03337689656372867,0.07000000000000006,0.2047244094488189,4,3,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,2.024682402610779,1.0,"[0.181, 0.74, 0.079]",140,20,0.24637201840870648,44,1.0123412013053894,2,256,2048,0.1,1024,0.034188949870210705,0.1299999999999999,0.2130456349206349,8,3,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.8303189277648926,1.0,"[0.228, 0.74, 0.031]",140,20,0.19615591290559142,45,0.8303189277648926,2,256,2048,0.1,1024,-0.014723546085391429,-0.050000000000000044,0.1968503937007874,8,3,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.7106684446334839,1.0,"[0.22, 0.622, 0.157]",140,30,0.3522583500254202,46,0.8553342223167419,2,256,2048,0.1,1024,0.13008127134606856,0.1399999999999999,0.30629960317460314,8,3,0.1,0.3,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7972633838653564,1.0,"[0.157, 0.567, 0.276]",140,30,0.27372493072512283,47,0.7972633838653564,2,256,2048,0.1,1024,0.0073627991041844195,0.08000000000000007,0.2440944881889764,8,3,0.1,0.3,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.585972785949707,1.0,"[0.181, 0.638, 0.181]",140,20,0.26846402264233105,48,0.7929863929748535,2,256,2048,0.1,1024,0.050650616683079734,0.09000000000000008,0.2523561507936508,4,2,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.8479514718055725,1.0,"[0.157, 0.819, 0.024]",140,20,0.13898551082368624,49,0.8479514718055725,2,256,2048,0.1,1024,-0.05015405373414438,-0.040000000000000036,0.14960629921259844,4,2,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4550106525421143,1.0,"[0.173, 0.528, 0.299]",140,30,0.2925350265691844,50,0.7275053262710571,2,256,2048,0.1,1024,0.03807869936507658,-0.020000000000000018,0.2745535714285714,4,2,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.8090848326683044,1.0,"[0.079, 0.614, 0.307]",140,30,0.20593391836753858,51,0.8090848326683044,2,256,2048,0.1,1024,-0.002277785431149684,-0.08999999999999997,0.2125984251968504,4,2,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.6933777332305908,1.0,"[0.134, 0.78, 0.087]",140,20,0.1402558137828298,52,0.8466888666152954,2,256,2048,0.1,1024,-0.07813081571903623,-0.09999999999999998,0.1419890873015873,8,2,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7080241441726685,1.0,"[0.236, 0.63, 0.134]",140,20,0.31720707368877027,53,0.7080241441726685,2,256,2048,0.1,1024,0.07307108851439849,0.08000000000000007,0.2755905511811024,8,2,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4756783843040466,1.0,"[0.425, 0.268, 0.307]",140,30,0.39541070270457934,54,0.7378391921520233,2,256,2048,0.1,1024,0.018636107331512063,0.050000000000000044,0.37723214285714285,8,2,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7827554941177368,1.0,"[0.307, 0.378, 0.315]",140,30,0.363688006611162,55,0.7827554941177368,2,256,2048,0.1,1024,0.0356651167029057,0.050000000000000044,0.33858267716535434,8,2,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.7672792077064514,1.0,"[0.157, 0.787, 0.055]",140,20,0.19185101862267215,56,0.8836396038532257,2,256,2048,0.1,1024,0.02205286154012108,-0.020000000000000018,0.18874007936507936,4,3,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.8176096677780151,1.0,"[0.165, 0.803, 0.031]",140,20,0.1746415259855485,57,0.8176096677780151,2,256,2048,0.1,1024,-0.024915247992815574,-0.020000000000000018,0.16535433070866143,4,3,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.4784574508666992,1.0,"[0.094, 0.535, 0.37]",140,30,0.22283464566929134,58,0.7392287254333496,2,256,2048,0.1,1024,-0.017263986013986012,0.010000000000000009,0.22817460317460317,4,3,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7319024801254272,1.0,"[0.173, 0.543, 0.283]",140,30,0.2697277298169054,59,0.7319024801254272,2,256,2048,0.1,1024,-0.008433446086040648,-0.09999999999999998,0.2440944881889764,4,3,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,1.3946161270141602,1.0,"[0.339, 0.583, 0.079]",140,20,0.30964911846570303,60,0.6973080635070801,2,256,2048,0.1,1024,0.018262917510257687,0.1299999999999999,0.27504960317460314,8,3,0.1,0.4,64,5e-06,64,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
64,0.99,0.7705497741699219,1.0,"[0.102, 0.78, 0.118]",140,20,0.19015001793767347,61,0.7705497741699219,2,256,2048,0.1,1024,0.01954027697576375,0.06000000000000005,0.18110236220472442,8,3,0.1,0.4,64,5e-06,128,"[6, 7, 8]",{'name': 'cb_focal'},/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},cycc,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
