mlp_dropout,k,cbf_beta,test_loss,cbf_gamma,test_pred_dist,epochs,seq_len,test_f1,batch_size,trial_id,lr,test_loss_avg,num_lstm_layers,lstm_dim,mlp_dim,fine_tune_lr_ratio,fc_dim,test_mcc,test_cum_ret,test_acc,num_heads,num_encoders,fc_dropout,time_idx,criterion,d_model,pretrained_t2v,ignore_cols,scheduler,symbol,optimizer
0.4,64,0.99,1.3452803492546082,1.0,"[0.945, 0.024, 0.031]",140,30,0.3398467087685799,64,30,1.0000000000000002e-06,0.6726401746273041,2,256,2048,0.1,1024,-0.013397426737077224,0.51,0.48053075396825395,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.6642501950263977,1.0,"[0.85, 0.079, 0.071]",140,30,0.3590179630450005,128,31,1.0000000000000002e-06,0.6642501950263977,2,256,2048,0.1,1024,-0.004537699090408229,0.6599999999999999,0.4566929133858268,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.5076764225959778,1.0,"[0.756, 0.126, 0.118]",140,20,0.4142632966869707,64,32,5e-06,0.7538382112979889,2,256,2048,0.1,1024,0.04380094983317912,0.76,0.45634920634920634,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7133909463882446,1.0,"[0.827, 0.055, 0.118]",140,20,0.41403453829634934,128,33,5e-06,0.7133909463882446,2,256,2048,0.1,1024,0.06174515480286146,0.56,0.4881889763779528,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.5716904997825623,1.0,"[1.0, 0.0, 0.0]",140,30,0.3289680895151264,64,34,5e-06,0.7858452498912811,2,256,2048,0.1,1024,0.0,0.3500000000000001,0.49615575396825395,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.775712788105011,1.0,"[0.984, 0.0, 0.016]",140,30,0.3627286733088277,128,35,5e-06,0.775712788105011,2,256,2048,0.1,1024,0.12915955271151802,0.3899999999999999,0.5118110236220472,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.5998001098632812,1.0,"[0.803, 0.118, 0.079]",140,20,0.3801705834536477,64,36,5e-06,0.7999000549316406,2,256,2048,0.1,1024,-0.021741532080044618,0.5800000000000001,0.4332837301587301,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7947866916656494,1.0,"[0.787, 0.126, 0.087]",140,20,0.37472424842600194,128,37,5e-06,0.7947866916656494,2,256,2048,0.1,1024,0.004456223118578792,0.5800000000000001,0.4409448818897638,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.5004855394363403,1.0,"[0.811, 0.039, 0.15]",140,30,0.3902213764739365,64,38,5e-06,0.7502427697181702,2,256,2048,0.1,1024,-0.00028586730651641455,0.44999999999999996,0.46478174603174605,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7451651096343994,1.0,"[0.866, 0.0, 0.134]",140,30,0.37983126518013416,128,39,5e-06,0.7451651096343994,2,256,2048,0.1,1024,-0.023947636785647975,0.4099999999999999,0.47244094488188976,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.4359005689620972,1.0,"[0.913, 0.039, 0.047]",140,20,0.3916213114295197,64,40,5e-06,0.7179502844810486,2,256,2048,0.1,1024,0.0649263292974792,0.6599999999999999,0.4956597222222222,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7222203016281128,1.0,"[0.835, 0.094, 0.071]",140,20,0.3894030946600967,128,41,5e-06,0.7222203016281128,2,256,2048,0.1,1024,0.048117386982682316,0.6200000000000001,0.47244094488188976,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.482876718044281,1.0,"[0.835, 0.0, 0.165]",140,30,0.43898802590504593,64,42,5e-06,0.7414383590221405,2,256,2048,0.1,1024,0.10360688610117824,0.6699999999999999,0.519469246031746,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7517459988594055,1.0,"[0.976, 0.008, 0.016]",140,30,0.34407062753519446,128,43,5e-06,0.7517459988594055,2,256,2048,0.1,1024,0.028459365910782804,0.54,0.49606299212598426,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.5250759720802307,1.0,"[0.685, 0.205, 0.11]",140,20,0.36366173740477564,64,44,5e-06,0.7625379860401154,2,256,2048,0.1,1024,-0.02417831794908303,0.5,0.3933531746031746,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7174386382102966,1.0,"[0.819, 0.063, 0.118]",140,20,0.4172638974020463,128,45,5e-06,0.7174386382102966,2,256,2048,0.1,1024,0.06747680199728003,0.72,0.4881889763779528,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,1.4464182257652283,1.0,"[0.874, 0.039, 0.087]",140,30,0.409331161191058,64,46,5e-06,0.7232091128826141,2,256,2048,0.1,1024,0.06668059678186014,0.47,0.49615575396825395,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.3,64,0.99,0.7073819637298584,1.0,"[0.953, 0.0, 0.047]",140,30,0.39042357847561543,128,47,5e-06,0.7073819637298584,2,256,2048,0.1,1024,0.12497756847448867,0.5900000000000001,0.5196850393700787,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.536724865436554,1.0,"[0.701, 0.213, 0.087]",140,20,0.34387543662305364,64,48,5e-06,0.768362432718277,2,256,2048,0.1,1024,-0.06948731312885457,0.54,0.37003968253968256,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.7479101419448853,1.0,"[0.717, 0.173, 0.11]",140,20,0.36339775709854444,128,49,5e-06,0.7479101419448853,2,256,2048,0.1,1024,-0.032902760172349575,0.19999999999999996,0.4015748031496063,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.5471253991127014,1.0,"[0.961, 0.0, 0.039]",140,30,0.37536591709820055,64,50,5e-06,0.7735626995563507,2,256,2048,0.1,1024,0.09500085656451102,0.5700000000000001,0.511780753968254,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.7669623494148254,1.0,"[0.969, 0.0, 0.031]",140,30,0.3743871638686674,128,51,5e-06,0.7669623494148254,2,256,2048,0.1,1024,0.10121073315291704,0.5700000000000001,0.5118110236220472,4,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.5068048238754272,1.0,"[0.882, 0.016, 0.102]",140,20,0.3921564643129286,64,52,5e-06,0.7534024119377136,2,256,2048,0.1,1024,0.02647493254500055,0.54,0.48821924603174605,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.7004925608634949,1.0,"[0.858, 0.024, 0.118]",140,20,0.4263089025209058,128,53,5e-06,0.7004925608634949,2,256,2048,0.1,1024,0.09828275489922673,0.4099999999999999,0.5118110236220472,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.5327960848808289,1.0,"[0.921, 0.016, 0.063]",140,30,0.3738361652161901,64,54,5e-06,0.7663980424404144,2,256,2048,0.1,1024,0.017032959066938753,0.28,0.48821924603174605,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.7072175741195679,1.0,"[0.89, 0.008, 0.102]",140,30,0.3779065739949662,128,55,5e-06,0.7072175741195679,2,256,2048,0.1,1024,-0.004351894178074653,0.48,0.48031496062992124,8,2,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.4399933218955994,1.0,"[0.709, 0.197, 0.094]",140,20,0.36121762503891447,64,56,5e-06,0.7199966609477997,2,256,2048,0.1,1024,-0.034015789192413055,0.6799999999999999,0.39347718253968256,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.6940078139305115,1.0,"[0.929, 0.008, 0.063]",140,20,0.38303266758709537,128,57,5e-06,0.6940078139305115,2,256,2048,0.1,1024,0.06353856998549084,0.53,0.5039370078740157,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.4028052687644958,1.0,"[0.898, 0.016, 0.087]",140,30,0.3894078918101339,64,58,5e-06,0.7014026343822479,2,256,2048,0.1,1024,0.04668351182222353,0.5700000000000001,0.49603174603174605,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.6556587219238281,1.0,"[0.882, 0.008, 0.11]",140,30,0.43247594050743654,128,59,5e-06,0.6556587219238281,2,256,2048,0.1,1024,0.13231484304602611,0.7,0.5275590551181102,4,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,1.4994953274726868,1.0,"[0.693, 0.236, 0.071]",140,20,0.35297611662438066,64,60,5e-06,0.7497476637363434,2,256,2048,0.1,1024,-0.02523277889117072,0.6000000000000001,0.3862847222222222,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
0.4,64,0.99,0.735795259475708,1.0,"[0.803, 0.102, 0.094]",140,20,0.36327023950620174,128,61,5e-06,0.735795259475708,2,256,2048,0.1,1024,-0.013503777281771672,0.7,0.4409448818897638,8,3,0.1,"[6, 7, 8]",{'name': 'cb_focal'},64,/home/sfwatanabe/git-projects/project-proposal/data/t2v_weights/t2v_n64_mlp1024_lr6.310e-05.pth,[0],{'name': 'plateau'},vtak,"{'name': 'adam', 'config': {'eps': 1e-08, 'weight_decay': 0.001, 'betas': (0.9, 0.99)}}"
